running develop
running egg_info
writing delta.egg-info/PKG-INFO
writing dependency_links to delta.egg-info/dependency_links.txt
symbolically linking /home/debian/delta/build/delta/meshes/collision/thumb_connector.stl -> /home/debian/delta/install/delta/share/delta/meshes/collision/
symbolically linking /home/debian/delta/build/delta/meshes/visual/foot_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/rib_cage_middle_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/rib_cage_middle_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/palm_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/finger_proximal_upper.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/calf.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/hand_back_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/hip_upper_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/shoulder_vertical_bracket_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/hinge_joint.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/ellbow_servo_scaffold.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/lower_arm.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/hip_rotator.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/upper_arm.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/ellbow_joint_upper.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/palm_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/head_base.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/shoulder_vertical_bracket_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/lower_thigh.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/neck.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/hand_back_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/foot_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/thumb_middle.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/shoulder_axis_connector_nut.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/pelvis_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/finger_proximal_lower.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/thumb_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/clavicle_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/hip_lateral_rotator.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/rib_cage_bottom.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/finger_distal.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/finger_tip.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/clavicle_right.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/hip_upper_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/pelvis_left.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/distal_lower_arm.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/shoulder_axis_connector_screw.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/flexion_connector.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/higher_thigh.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/face.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/upper_arm_ellbow.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
symbolically linking /home/debian/delta/build/delta/meshes/visual/thumb_connector.stl -> /home/debian/delta/install/delta/share/delta/meshes/visual/
